,0,1
0,Lepirudin,0.66508025
1,Cetuximab,0.6600821
2,Dornase alfa,0.5783179
3,Denileukin diftitox,0.5479055
4,Etanercept,0.6498663
5,Leuprolide,0.6428141
6,Peginterferon alfa-2a,0.7903033
7,Alteplase,0.63470244
8,Sermorelin,0.5504623
9,Urokinase,0.62482613
10,Goserelin,0.58359027
11,Reteplase,0.61328334
12,Erythropoietin,0.6716689
13,Salmon Calcitonin,0.59536636
14,Pegfilgrastim,0.5592272
15,Sargramostim,0.56292737
16,Peginterferon alfa-2b,0.5687901
17,Asparaginase,0.5863556
18,Anakinra,0.6843476
19,Gramicidin D,0.54897046
20,Insulin Human,0.48164743
21,Tenecteplase,0.6300068
22,Desmopressin,0.5874272
23,Coagulation factor VIIa Recombinant Human,0.48717406
24,Oprelvekin,0.5687901
25,Palifermin,0.58617187
26,Glucagon recombinant,0.579663
27,Aldesleukin,0.5199618
28,Omalizumab,0.5349588
29,Insulin Lispro,0.5108201
30,Insulin Glargine,0.52164495
31,Collagenase clostridium histolyticum,0.5830329
32,Rasburicase,0.5326401
33,Adalimumab,0.6737039
34,Somatropin recombinant,0.5555595
35,Imiglucerase,0.5687901
36,Gemtuzumab ozogamicin,0.5687901
37,Pegaspargase,0.5896171
38,Interferon beta-1a,0.64138365
39,Eptifibatide,0.53022575
40,Infliximab,0.64098996
41,Vasopressin,0.55977255
42,Interferon beta-1b,0.5687901
43,Trastuzumab,0.5752571
44,Rituximab,0.64036083
45,Basiliximab,0.6125554
46,Ibritumomab tiuxetan,0.5687901
47,Daptomycin,0.575646
48,Pegvisomant,0.6138065
49,Pancrelipase,0.6544176
50,Alemtuzumab,0.6312882
51,Alglucerase,0.5922652
52,Laronidase,0.5997594
53,Cyclosporine,0.59683377
54,Alefacept,0.56490713
55,Efalizumab,0.58248734
56,Filgrastim,0.50918055
57,Coagulation Factor IX,0.48219377
58,Becaplermin,0.577335
59,Agalsidase beta,0.5615496
60,Octreotide,0.6068051
61,Abarelix,0.6206649
62,Oxytocin,0.5889548
63,Natalizumab,0.5719915
64,Enfuvirtide,0.8144274
65,Palivizumab,0.6469807
66,Daclizumab,0.62070554
67,Bevacizumab,0.39761502
68,Cyanocobalamin,0.6950729
69,Biotin,0.60959625
70,Choline,0.55252624
71,Vitamin C,0.6205757
72,L-Aspartic Acid,0.70837396
73,L-Glutamine,0.5511691
74,Adenosine monophosphate,0.540062
75,L-Serine,0.5797065
76,Calcitriol,0.5747312
77,Xanthophyll,0.5224816
78,Succinic acid,0.63743526
79,Riboflavin,0.5687901
80,Glycine,0.65912884
81,Calcidiol,0.5838446
82,L-Cysteine,0.5405457
83,Thiamine,0.6586679
84,Ergocalciferol,0.6530465
85,Folic Acid,0.7247469
86,Icosapent,0.6026892
87,Vitamin A,0.684618
88,Vitamin E,0.5305232
89,Pyridoxine,0.6560545
90,Lipoic Acid,0.5972126
91,Cholecalciferol,0.68923956
92,Pravastatin,0.58942056
93,Fluvoxamine,0.63410246
94,Valsartan,0.51382697
95,Ramipril,0.5109718
96,Masoprocol,0.62306076
97,Flunisolide,0.5687901
98,Baclofen,0.62622267
99,Amphetamine,0.597107
100,Nicotine,0.67089486
101,Lorazepam,0.632538
102,Esmolol,0.5887571
103,Bortezomib,0.62985396
104,Ethchlorvynol,0.5687901
105,Carbidopa,0.47882444
106,Phentermine,0.61107767
107,Tramadol,0.63004166
108,Vidarabine,0.5907327
109,Betaxolol,0.64647305
110,Fluconazole,0.66612077
111,Oseltamivir,0.6136064
112,Erythromycin,0.60425925
113,Hydroxocobalamin,0.6412699
114,Caffeine,0.7123835
115,Sildenafil,0.6762805
116,Pyrimethamine,0.5254531
117,Reserpine,0.57266426
118,Azithromycin,0.55279183
119,Ticlopidine,0.5687901
120,Trospium,0.52043986
121,Adapalene,0.5687901
122,Midodrine,0.60134643
123,Pantoprazole,0.5808204
124,Torasemide,0.5602376
125,Citalopram,0.64541763
126,Eletriptan,0.60669476
127,Moxifloxacin,0.6041113
128,Nelfinavir,0.83924866
129,Glimepiride,0.62436205
130,Diflorasone,0.56492305
131,Indinavir,0.83621615
132,Guanadrel,0.51813096
133,Lovastatin,0.55901057
134,Pregabalin,0.6389004
135,Temazepam,0.5407728
136,Methyclothiazide,0.5179312
137,Aminosalicylic Acid,0.58151543
138,Reboxetine,0.61278784
139,Milrinone,0.5687901
140,Butabarbital,0.58363366
141,Nevirapine,0.81801486
142,Oxiconazole,0.5038119
143,Alclometasone,0.5320173
144,Butalbital,0.5687901
145,Cladribine,0.5687901
146,Ranolazine,0.5389303
147,Mesalazine,0.64638764
148,Benzatropine,0.48320362
149,Ziprasidone,0.62409246
150,Cabergoline,0.4676884
151,Idoxuridine,0.5941423
152,Dapsone,0.5338059
153,Terconazole,0.5783272
154,Phenytoin,0.6327035
155,Medrysone,0.5570898
156,Doxycycline,0.49230978
157,Clotrimazole,0.50399035
158,Calcium Acetate,0.8146112
159,Sulfanilamide,0.6069866
160,Cycloserine,0.56001085
161,Anagrelide,0.5687901
162,Carmustine,0.62685555
163,Sulfisoxazole,0.4898988
164,Metoprolol,0.5042832
165,Crotamiton,0.5651762
166,Dicoumarol,0.5805344
167,Ropinirole,0.503256
168,Isradipine,0.5122981
169,Topiramate,0.58874476
170,Cefmetazole,0.5716498
171,Olmesartan,0.5687901
172,Theophylline,0.49973598
173,Argatroban,0.6642033
174,Liothyronine,0.7695581
175,Disopyramide,0.54211617
176,Lidocaine,0.5460413
177,Pamidronate,0.6050665
178,Clemastine,0.64856476
179,Acarbose,0.62887794
180,Venlafaxine,0.70000964
181,Conjugated Estrogens,0.4813911
182,Travoprost,0.67667496
183,Amcinonide,0.5401663
184,Atomoxetine,0.5716872
185,Bleomycin,0.74883866
186,Chlorambucil,0.61004204
187,Morphine,0.6291842
188,Bupivacaine,0.5199658
189,Penciclovir,0.5370205
190,Tenofovir,0.9003058
191,Tranexamic Acid,0.51409787
192,Ertapenem,0.61135465
193,Mitomycin,0.6786192
194,Talbutal,0.541965
195,Bexarotene,0.5687901
196,Vindesine,0.64449805
197,Chlorthalidone,0.5135545
198,Pentobarbital,0.55443335
199,Valproic Acid,0.6129876
200,Capreomycin,0.5650377
201,Zolmitriptan,0.617088
202,Acetaminophen,0.66836137
203,Gefitinib,0.55514014
204,Codeine,0.68303925
205,Piperacillin,0.48275414
206,Dihydroergotamine,0.63470566
207,Amitriptyline,0.5646617
208,Floxuridine,0.5427989
209,Tolcapone,0.5240925
210,Fluorometholone,0.57514864
211,Nitroprusside,0.4755734
212,Calcium Gluceptate,0.82819766
213,Hydromorphone,0.6709255
214,Indomethacin,0.68670905
215,Ethambutol,0.5759145
216,Metformin,0.61936206
217,Ipratropium bromide,0.57250357
218,Methadone,0.61976767
219,Olanzapine,0.65471935
220,Atenolol,0.49692467
221,Nitrofural,0.5129436
222,Omeprazole,0.6579107
223,Pyrazinamide,0.5749898
224,Metixene,0.5213266
225,Cetirizine,0.67107314
226,Diltiazem,0.46923387
227,Protriptyline,0.56976026
228,Alfuzosin,0.5967297
229,Trimethadione,0.6008595
230,Nitisinone,0.6654991
231,Clobazam,0.6180188
232,Minoxidil,0.47741765
233,Megestrol acetate,0.5319821
234,Tioguanine,0.67441094
235,Methylergometrine,0.5332871
236,Buclizine,0.559939
237,Aztreonam,0.47014815
238,Chlorzoxazone,0.5687901
239,Aminoglutethimide,0.54165995
240,Mefloquine,0.704515
241,Sulfadiazine,0.62229913
242,Sapropterin,0.5687901
243,Vinorelbine,0.5687901
244,Anidulafungin,0.66904867
245,Clozapine,0.57731754
246,Sucralfate,0.60038304
247,Doxylamine,0.639396
248,Levonorgestrel,0.48494446
249,Norepinephrine,0.50368404
250,Mirtazapine,0.63049054
251,Meprobamate,0.5434791
252,Timolol,0.625531
253,Treprostinil,0.5687901
254,Colestipol,0.5637789
255,Trihexyphenidyl,0.47781125
256,Palonosetron,0.5726935
257,Mexiletine,0.5687901
258,Amlodipine,0.47886893
259,Oxyphencyclimine,0.53434336
260,Triamterene,0.53162783
261,Valrubicin,0.5687901
262,Procyclidine,0.46685645
263,Phenylephrine,0.60531324
264,Carbimazole,0.5044771
265,Digoxin,0.5463422
266,Sulpiride,0.59061515
267,Nimodipine,0.5687901
268,Beclomethasone dipropionate,0.6082584
269,Carisoprodol,0.6216537
270,Progesterone,0.41922048
271,Phenylpropanolamine,0.6507669
272,Sorafenib,0.6982656
273,Zoledronic acid,0.6151955
274,Griseofulvin,0.5270008
275,Nisoldipine,0.5687901
276,Eszopiclone,0.5525562
277,Alprazolam,0.64591074
278,Dexbrompheniramine,0.66044223
279,Gentian Violet,0.57583773
280,Loxapine,0.6582777
281,Mupirocin,0.54354626
282,Carbachol,0.5687901
283,Pramipexole,0.5027619
284,Ampicillin,0.5124845
285,Phenoxymethylpenicillin,0.51110923
286,Secobarbital,0.58210593
287,Miglustat,0.5744923
288,Promazine,0.6240045
289,Spironolactone,0.56118625
290,Methylphenidate,0.58636653
291,Methocarbamol,0.6607711
292,Hyoscyamine,0.6152024
293,Zolpidem,0.5432335
294,Famciclovir,0.51985013
295,Triprolidine,0.6482162
296,Carboprost Tromethamine,0.6873681
297,Lindane,0.5817732
298,Trifluridine,0.62644655
299,Prochlorperazine,0.5753398
300,Cyproheptadine,0.6400218
301,Nitric Oxide,0.597629
302,Bendroflumethiazide,0.5034329
303,Allopurinol,0.61149013
304,Ceftazidime,0.47052032
305,Trimethoprim,0.49131948
