drug_name,ind_name,rating
Lepirudin,COVID-19,
Cetuximab,COVID-19,
Dornase alfa,COVID-19,
Denileukin diftitox,COVID-19,
Etanercept,COVID-19,
Leuprolide,COVID-19,
Peginterferon alfa-2a,COVID-19,
Alteplase,COVID-19,
Sermorelin,COVID-19,
Urokinase,COVID-19,
Goserelin,COVID-19,
Reteplase,COVID-19,
Erythropoietin,COVID-19,
Salmon Calcitonin,COVID-19,
Pegfilgrastim,COVID-19,
Sargramostim,COVID-19,
Peginterferon alfa-2b,COVID-19,
Asparaginase,COVID-19,
Anakinra,COVID-19,
Gramicidin D,COVID-19,
Insulin Human,COVID-19,
Tenecteplase,COVID-19,
Desmopressin,COVID-19,
Coagulation factor VIIa Recombinant Human,COVID-19,
Oprelvekin,COVID-19,
Palifermin,COVID-19,
Glucagon recombinant,COVID-19,
Aldesleukin,COVID-19,
Omalizumab,COVID-19,
Insulin Lispro,COVID-19,
Insulin Glargine,COVID-19,
Collagenase clostridium histolyticum,COVID-19,
Rasburicase,COVID-19,
Adalimumab,COVID-19,
Somatropin recombinant,COVID-19,
Imiglucerase,COVID-19,
Gemtuzumab ozogamicin,COVID-19,
Pegaspargase,COVID-19,
Interferon beta-1a,COVID-19,
Eptifibatide,COVID-19,
Infliximab,COVID-19,
Vasopressin,COVID-19,
Interferon beta-1b,COVID-19,
Trastuzumab,COVID-19,
Rituximab,COVID-19,
Basiliximab,COVID-19,
Ibritumomab tiuxetan,COVID-19,
Daptomycin,COVID-19,
Pegvisomant,COVID-19,
Pancrelipase,COVID-19,
Alemtuzumab,COVID-19,
Alglucerase,COVID-19,
Laronidase,COVID-19,
Cyclosporine,COVID-19,
Alefacept,COVID-19,
Efalizumab,COVID-19,
Filgrastim,COVID-19,
Coagulation Factor IX,COVID-19,
Becaplermin,COVID-19,
Agalsidase beta,COVID-19,
Octreotide,COVID-19,
Abarelix,COVID-19,
Oxytocin,COVID-19,
Natalizumab,COVID-19,
Enfuvirtide,COVID-19,
Palivizumab,COVID-19,
Daclizumab,COVID-19,
Bevacizumab,COVID-19,
Cyanocobalamin,COVID-19,
Biotin,COVID-19,
Choline,COVID-19,
Vitamin C,COVID-19,
L-Aspartic Acid,COVID-19,
L-Glutamine,COVID-19,
Adenosine monophosphate,COVID-19,
L-Serine,COVID-19,
Calcitriol,COVID-19,
Xanthophyll,COVID-19,
Succinic acid,COVID-19,
Riboflavin,COVID-19,
Glycine,COVID-19,
Calcidiol,COVID-19,
L-Cysteine,COVID-19,
Thiamine,COVID-19,
Ergocalciferol,COVID-19,
Folic Acid,COVID-19,
Icosapent,COVID-19,
Vitamin A,COVID-19,
Vitamin E,COVID-19,
Pyridoxine,COVID-19,
Lipoic Acid,COVID-19,
Cholecalciferol,COVID-19,
Pravastatin,COVID-19,
Fluvoxamine,COVID-19,
Valsartan,COVID-19,
Ramipril,COVID-19,
Masoprocol,COVID-19,
Flunisolide,COVID-19,
Baclofen,COVID-19,
Amphetamine,COVID-19,
Nicotine,COVID-19,
Lorazepam,COVID-19,
Esmolol,COVID-19,
Bortezomib,COVID-19,
Ethchlorvynol,COVID-19,
Carbidopa,COVID-19,
Phentermine,COVID-19,
Tramadol,COVID-19,
Vidarabine,COVID-19,
Betaxolol,COVID-19,
Fluconazole,COVID-19,
Oseltamivir,COVID-19,
Erythromycin,COVID-19,
Hydroxocobalamin,COVID-19,
Caffeine,COVID-19,
Sildenafil,COVID-19,
Pyrimethamine,COVID-19,
Reserpine,COVID-19,
Azithromycin,COVID-19,
Ticlopidine,COVID-19,
Trospium,COVID-19,
Adapalene,COVID-19,
Midodrine,COVID-19,
Pantoprazole,COVID-19,
Torasemide,COVID-19,
Citalopram,COVID-19,
Eletriptan,COVID-19,
Moxifloxacin,COVID-19,
Nelfinavir,COVID-19,
Glimepiride,COVID-19,
Diflorasone,COVID-19,
Indinavir,COVID-19,
Guanadrel,COVID-19,
Lovastatin,COVID-19,
Pregabalin,COVID-19,
Temazepam,COVID-19,
Methyclothiazide,COVID-19,
Aminosalicylic Acid,COVID-19,
Reboxetine,COVID-19,
Milrinone,COVID-19,
Butabarbital,COVID-19,
Nevirapine,COVID-19,
Oxiconazole,COVID-19,
Alclometasone,COVID-19,
Butalbital,COVID-19,
Cladribine,COVID-19,
Ranolazine,COVID-19,
Mesalazine,COVID-19,
Benzatropine,COVID-19,
Ziprasidone,COVID-19,
Cabergoline,COVID-19,
Idoxuridine,COVID-19,
Dapsone,COVID-19,
Terconazole,COVID-19,
Phenytoin,COVID-19,
Medrysone,COVID-19,
Doxycycline,COVID-19,
Clotrimazole,COVID-19,
Calcium Acetate,COVID-19,
Sulfanilamide,COVID-19,
Cycloserine,COVID-19,
Anagrelide,COVID-19,
Carmustine,COVID-19,
Sulfisoxazole,COVID-19,
Metoprolol,COVID-19,
Crotamiton,COVID-19,
Dicoumarol,COVID-19,
Ropinirole,COVID-19,
Isradipine,COVID-19,
Topiramate,COVID-19,
Cefmetazole,COVID-19,
Olmesartan,COVID-19,
Theophylline,COVID-19,
Argatroban,COVID-19,
Liothyronine,COVID-19,
Disopyramide,COVID-19,
Lidocaine,COVID-19,
Pamidronate,COVID-19,
Clemastine,COVID-19,
Acarbose,COVID-19,
Venlafaxine,COVID-19,
Conjugated Estrogens,COVID-19,
Travoprost,COVID-19,
Amcinonide,COVID-19,
Atomoxetine,COVID-19,
Bleomycin,COVID-19,
Chlorambucil,COVID-19,
Morphine,COVID-19,
Bupivacaine,COVID-19,
Penciclovir,COVID-19,
Tenofovir,COVID-19,
Tranexamic Acid,COVID-19,
Ertapenem,COVID-19,
Mitomycin,COVID-19,
Talbutal,COVID-19,
Bexarotene,COVID-19,
Vindesine,COVID-19,
Chlorthalidone,COVID-19,
Pentobarbital,COVID-19,
Valproic Acid,COVID-19,
Capreomycin,COVID-19,
Zolmitriptan,COVID-19,
Acetaminophen,COVID-19,
Gefitinib,COVID-19,
Codeine,COVID-19,
Piperacillin,COVID-19,
Dihydroergotamine,COVID-19,
Amitriptyline,COVID-19,
Floxuridine,COVID-19,
Tolcapone,COVID-19,
Fluorometholone,COVID-19,
Nitroprusside,COVID-19,
Calcium Gluceptate,COVID-19,
Hydromorphone,COVID-19,
Indomethacin,COVID-19,
Ethambutol,COVID-19,
Metformin,COVID-19,
Ipratropium bromide,COVID-19,
Methadone,COVID-19,
Olanzapine,COVID-19,
Atenolol,COVID-19,
Nitrofural,COVID-19,
Omeprazole,COVID-19,
Pyrazinamide,COVID-19,
Metixene,COVID-19,
Cetirizine,COVID-19,
Diltiazem,COVID-19,
Protriptyline,COVID-19,
Alfuzosin,COVID-19,
Trimethadione,COVID-19,
Nitisinone,COVID-19,
Clobazam,COVID-19,
Minoxidil,COVID-19,
Megestrol acetate,COVID-19,
Tioguanine,COVID-19,
Methylergometrine,COVID-19,
Buclizine,COVID-19,
Aztreonam,COVID-19,
Chlorzoxazone,COVID-19,
Aminoglutethimide,COVID-19,
Mefloquine,COVID-19,
Sulfadiazine,COVID-19,
Sapropterin,COVID-19,
Vinorelbine,COVID-19,
Anidulafungin,COVID-19,
Clozapine,COVID-19,
Sucralfate,COVID-19,
Doxylamine,COVID-19,
Levonorgestrel,COVID-19,
Norepinephrine,COVID-19,
Mirtazapine,COVID-19,
Meprobamate,COVID-19,
Timolol,COVID-19,
Treprostinil,COVID-19,
Colestipol,COVID-19,
Trihexyphenidyl,COVID-19,
Palonosetron,COVID-19,
Mexiletine,COVID-19,
Amlodipine,COVID-19,
Oxyphencyclimine,COVID-19,
Triamterene,COVID-19,
Valrubicin,COVID-19,
Procyclidine,COVID-19,
Phenylephrine,COVID-19,
Carbimazole,COVID-19,
Digoxin,COVID-19,
Sulpiride,COVID-19,
Nimodipine,COVID-19,
Beclomethasone dipropionate,COVID-19,
Carisoprodol,COVID-19,
Progesterone,COVID-19,
Phenylpropanolamine,COVID-19,
Sorafenib,COVID-19,
Zoledronic acid,COVID-19,
Griseofulvin,COVID-19,
Nisoldipine,COVID-19,
Eszopiclone,COVID-19,
Alprazolam,COVID-19,
Dexbrompheniramine,COVID-19,
Gentian Violet,COVID-19,
Loxapine,COVID-19,
Mupirocin,COVID-19,
Carbachol,COVID-19,
Pramipexole,COVID-19,
Ampicillin,COVID-19,
Phenoxymethylpenicillin,COVID-19,
Secobarbital,COVID-19,
Miglustat,COVID-19,
Promazine,COVID-19,
Spironolactone,COVID-19,
Methylphenidate,COVID-19,
Methocarbamol,COVID-19,
Hyoscyamine,COVID-19,
Zolpidem,COVID-19,
Famciclovir,COVID-19,
Triprolidine,COVID-19,
Carboprost Tromethamine,COVID-19,
Lindane,COVID-19,
Trifluridine,COVID-19,
Prochlorperazine,COVID-19,
Cyproheptadine,COVID-19,
Nitric Oxide,COVID-19,
Bendroflumethiazide,COVID-19,
Allopurinol,COVID-19,
Ceftazidime,COVID-19,
Trimethoprim,COVID-19,
Gemcitabine,COVID-19,
Entecavir,COVID-19,
Betamethasone,COVID-19,
Teniposide,COVID-19,
Epirubicin,COVID-19,
Chloramphenicol,COVID-19,
Lansoprazole,COVID-19,
Dipivefrin,COVID-19,
Levothyroxine,COVID-19,
Pethidine,COVID-19,
Loratadine,COVID-19,
Cefalotin,COVID-19,
Prazosin,COVID-19,
Imipramine,COVID-19,
Acitretin,COVID-19,
Verteporfin,COVID-19,
Nabumetone,COVID-19,
